LÃNEA,SUBLÃNEA,IMAGEN,DESCRIPCIÃ“N ,MARCA,STOCK,INICIAL,%,PRECIO DE LISTA,PRECIO DE CONTADO,CÃ“DIGO,PROV.,DIF,FECHA,,%
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/FHdbqdrG/page-1.png,CerÃ¡mico 324 x 324 mm beige claro y gris (m2),GEN,15,"$12,000.00",1,"$14,900","$12,000",CP08,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/5t8B4hF8/page-2.png,CerÃ¡mico 326 x 326 mm gris claro y gris oscuro (m2) OUTLET,GEN,4,"$10,000.00",1,"$12,400","$10,000",CP08,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/CKbGh3f8/page-3.png,CerÃ¡mico 326 x 326 mm beige claro y marrÃ³n (m2),GEN,12,"$12,000.00",1,"$14,900","$12,000",CP08,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/NMY15d1R/page-4.png,CerÃ¡mico 325 x 325 mm marrÃ³n rojizo y gris (m2) OUTLET,GEN,8,"$10,000.00",1,"$12,400","$10,000",CP08,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/ZRc636cw/page-5.png,CerÃ¡mico 325 x 325 mm gris verdoso y gris (m2) OUTLET,GEN,8.5,"$10,000.00",1,"$12,400","$10,000",CP08,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/SRxCGj1L/page-6.png,CerÃ¡mico 325 x 325 mm escala de grises (m2) OUTLET,GEN,2.2,"$10,000.00",1,"$12,400","$10,000",CP08,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/wM4J4Hny/page-7.png,CerÃ¡mico 358 x 358 mm simil adoquines (m2),GEN,14.5,"$12,000.00",1,"$14,900","$12,000",CP08,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/6qpnhTbL/page-8.png,CerÃ¡mico 326 x 326 mm durazno oscuro (m2) OUTLET,GEN,4,"$10,000.00",1,"$12,400","$10,000",CP08,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/rsZWZc7S/page-9.png,CerÃ¡mico 325 x 325 mm beige claro y marrÃ³n claro (m2) OUTLET,GEN,2,"$10,000.00",1,"$12,400","$10,000",CP08,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/xj6K1yqX/page-10.png,CerÃ¡mico 326 x 326 mm gris melange (m2) OUTLET,GEN,4,"$10,000.00",1,"$12,400","$10,000",CP08,CEPILLO,30,1/9/2026,,1.3
