LÃNEA,SUBLÃNEA,IMAGEN,DESCRIPCIÃ“N ,MARCA,STOCK,INICIAL,%,PRECIO DE LISTA,PRECIO DE CONTADO,CÃ“DIGO,PROV.,DIF,FECHA,,%
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/FHdbqdrG/page-1.png,CerÃ¡mico 324 x 324 mm (P8) - beige claro y gris (m2),GEN,15,"$12,000.00",1,"$14,900","$12,000",324324bg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/5t8B4hF8/page-2.png,CerÃ¡mico 326 x 326 mm (P8) gris claro y gris oscuro (m2) OUTLET,GEN,4,"$10,000.00",1,"$12,400","$10,000",326326gg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/CKbGh3f8/page-3.png,CerÃ¡mico 326 x 326 mm (P8) - beige claro y marrÃ³n (m2),GEN,12,"$12,000.00",1,"$14,900","$12,000",326326bm,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/NMY15d1R/page-4.png,CerÃ¡mico 325 x 325 mm (P8) marrÃ³n rojizo y gris (m2) OUTLET,GEN,8,"$10,000.00",1,"$12,400","$10,000",325325mg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/ZRc636cw/page-5.png,CerÃ¡mico 325 x 325 mm (P8) gris verdoso y gris (m2) OUTLET,GEN,8.5,"$10,000.00",1,"$12,400","$10,000",325325vg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/SRxCGj1L/page-6.png,CerÃ¡mico 325 x 325 mm (P8) escala de grises (m2) OUTLET,GEN,2.2,"$10,000.00",1,"$12,400","$10,000",325325eg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/wM4J4Hny/page-7.png,CerÃ¡mico 358 x 358 mm (P8) simil adoquines (m2),GEN,14.5,"$12,000.00",1,"$14,900","$12,000",358358sa,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/6qpnhTbL/page-8.png,CerÃ¡mico 326 x 326 mm (P8) durazno oscuro (m2) OUTLET,GEN,4,"$10,000.00",1,"$12,400","$10,000",326326do,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/rsZWZc7S/page-9.png,CerÃ¡mico 325 x 325 mm (P8) beige claro y marrÃ³n claro (m2) OUTLET,GEN,2,"$10,000.00",1,"$12,400","$10,000",325325bm,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/xj6K1yqX/page-10.png,CerÃ¡mico 326 x 326 mm (P8) gris melange (m2) OUTLET,GEN,4,"$10,000.00",1,"$12,400","$10,000",326326gm,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/8cXWXDxK/page-11.png,CerÃ¡mico 315 x 315 mm (P8) beige claro y blanco (m2) OUTLET,GEN,9,"$10,000.00",1,"$12,400","$10,000",315315bb,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/j2cZhLH9/page-12.png,CerÃ¡mico 658 x 328 mm (P7) rosado pÃ¡lido y marrÃ³n claro (m2),GEN,17.5,"$12,000.00",1,"$14,900","$12,000",658328rm,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/hj9CfCfz/page-13.png,CerÃ¡mico 364 x 364 mm (P7) gris claro y blanco (m2),GEN,19,"$12,000.00",1,"$14,900","$12,000",364364gb,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/8c4tbjdg/page-14.png,CerÃ¡mico 364 x 364 mm (P7) beige claro melange (m2),GEN,13.5,"$12,000.00",1,"$14,900","$12,000",364364bm,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/MZmPwrCV/page-15.png,CerÃ¡mico 362 x 362 mm (P7) escala de grises (m2),GEN,13.5,"$12,000.00",1,"$14,900","$12,000",362362eg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/d3649L24/page-16.png,CerÃ¡mico 363 x 363 mm (P7) simil madera (m2),GEN,28,"$12,000.00",1,"$14,900","$12,000",363363sm,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://www.darsie.com/15113-medium_default/m2-sl-33-c-venec-mix-aguamarina-fit-207.jpg,CerÃ¡mico 326 x 326 mm (P7) Veneziano Mix Aguamarina (m2),SAN LORENZO,24,"$13,500.00",1,"$16,700","$13,500",326326ca,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://www.puntoceramico.com.ar/284-thickbox_default/ccn-ronda-marron-38-x-38-2-cal-202-m2-c.jpg,CerÃ¡mico 380 x 380 mm (P1) Ronda MarrÃ³n (m2) OUTLET,CERRO NEGRO,8,"$10,000.00",1,"$12,400","$10,000",380380rm,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://merlinosrl.vtexassets.com/arquivos/ids/162479-800-800?v=637684602111130000&width=800&height=800&aspect=true,CerÃ¡mico 380 x 380 mm (P1) Manaos Verde (m2) OUTLET,CERRO NEGRO,6,"$10,000.00",1,"$12,400","$10,000",380380mv,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://porchelatiago.com.ar/images/productos/nacionales-cerro-negro-fenix-chocolate.jpg,CerÃ¡mico 380 x 380 mm (P1) FÃ©nix MarrÃ³n (m2) OUTLET,CERRO NEGRO,5,"$10,000.00",1,"$12,400","$10,000",380380fm,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://cerronegro.com.ar/wp-content/uploads/2023/06/MANAOS-arena-38x38-1-600x600.jpg,CerÃ¡mico 380 x 380 mm (P1) Natal Arena (m2) OUTLET,CERRO NEGRO,8,"$10,000.00",1,"$12,400","$10,000",380380na,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://acdn-us.mitiendanube.com/stores/001/973/835/products/d_nq_np_970391-mla49910065456_052022-o-9522c3b7dd244b360e17260098912643-480-0.webp,CerÃ¡mico 380 x 380 mm (P1) Salvatore MarrÃ³n (m2) OUTLET,LUME,5.5,"$10,000.00",1,"$12,400","$10,000",380380na,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/fW5C29cP/Ceramicos.png,CerÃ¡mico 308 x 308 mm (P9) beige claro y blanco (m2) OUTLET,GEN,6.8,"$10,000.00",1,"$12,400","$10,000",308308bb,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/s1dg9Xgw/Ceramicos-(1).png,CerÃ¡mico 325 x 325 mm (P9) marrÃ³n claro y amarillo (m2) OUTLET,GEN,2.8,"$10,000.00",1,"$12,400","$10,000",325325ma,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/W3cDwXYG/Ceramicos-(2).png,CerÃ¡mico 326 x 326 mm (P9) cuadrados sÃ­mil madera (m2) OUTLET,GEN,8,"$10,000.00",1,"$12,400","$10,000",326326cm,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/VL9cJ4n4/Ceramicos-(3).png,CerÃ¡mico 325 x 325 mm (P9) sÃ­mil adoquines negro (m2),GEN,19,"$12,000.00",1,"$14,900","$12,000",325325sa,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/hvpbYHN3/Ceramicos-(4).png,CerÃ¡mico 325 x 325 mm (P9) escala de grises (m2) OUTLET,GEN,6,"$10,000.00",1,"$12,400","$10,000",325325eg,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,PORCELANATO,https://i.postimg.cc/TYb3Crmh/Ceramicos-(5).png,Porcelanato 600 x 330 mm (P9) blanco liso (m2) OUTLET,GEN,7,"$10,000.00",1,"$12,400","$10,000",600330bl,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,PORCELANATO,https://i.postimg.cc/bvrJ049W/Ceramicos-(6).png,Porcelanato 600 x 330 mm (P9) beige claro y blanco (m2) OUTLET,GEN,4,"$10,000.00",1,"$12,400","$10,000",600330bb,CEPILLO,30,1/9/2026,,1.3
PORCELANATOS,PORCELANATO,https://http2.mlstatic.com/D_NQ_NP_2X_981914-MLA76906390294_062024-F.webp,Porcelanato 600 x 600 mm (P2) Portobello (m2),NORD CEMENT,16,"$25,000.00",1,"$31,000","$25,000",600600pn,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://http2.mlstatic.com/D_NQ_NP_2X_874297-MLA92680768779_092025-F.webp,CerÃ¡mico 500 x 500 mm (P2) Cordillera Cobre (m2),CORTINES,17,"$20,000.00",1,"$24,800","$20,000",500500cc,CEPILLO,30,1/9/2026,,1.3
CERÃMICOS,CERÃMICOS,https://i.postimg.cc/tTqhNjzc/Ceramicos-(7).png,CerÃ¡mico 200 x 250 mm (P2) Decorado floral (m2),GEN,32,"$10,000.00",1,"$12,400","$10,000",200250df,CEPILLO,30,1/9/2026,,1.3
PORCELANATOS,PORCELANATO,noimage,Porcelanato 450 x 900 (P1) - VER (m2) OUTLET,PORTINARI,"2,5","$18,000.00",1,"$22,300","$18,000",450900,CEPILLO,30,1/9/2026,,1.3
